path_to_patches
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_2_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_4_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_3/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_0_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_0_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_1_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_2_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_4_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_4/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_0_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_0_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_1_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_2_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_4_0.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0118_aug_5/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_1_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_4_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_5_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_5_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_5_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_5_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_5_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_1/tile_5_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_1_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_4_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_5_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_5_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_5_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_5_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_5_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_2/tile_5_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_2_0.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_4_0.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_4_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_5_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_5_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_5_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_5_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_5_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_3/tile_5_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_4_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_5_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_5_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_5_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_5_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_5_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_4/tile_5_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_1_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_4_6.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_5_1.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_5_2.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_5_3.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_5_4.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_5_5.jpg
data_aug/dataset/Blast_PCRM_R14-0121_aug_5/tile_5_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_0_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_0_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_1_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_1/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_0_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_1_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_2/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_0_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_3/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_0_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_1_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_2_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_3_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_4/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_0_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_0_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_1_6.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_R14-0163_aug_5/tile_2_5.jpg
